Model,Manufacturer,Firebox Volume,Emission Rate (grams/hr),Heat Ouput Range (BTUs),Heat Output Upper (BTUs),Heat Output Lower (BTUs),Efficiency,Type,Subtype,Fuel Type,Test Method,CO,NSPS Compliance 2020
"Ambiance Elegance 36 24SF, Novo 24 - Soapstone","Foyers Supreme, Inc",2.24,1.8,25944-10125,25944,10125,67,Wood Stove,Non-Catalytic Stove,Crib Wood,,1.7,Yes
"Astra 18, Elegance 30, Novo 18 – Soapstone, and Novo 18 – Cast Iron ","Foyers Supreme, Inc",1.56,1.2,19821-11152,19821,11152,70,Wood Stove,Non-Catalytic Stove,Crib Wood,,1.8,Yes
"Astra 24 24SFC, Novo 24 - Cast Iron, Monarch 24 (24SFC)","Foyers Supreme, Inc",2.25,1,24090-11131,24090,11131,71,Wood Stove,Non-Catalytic Stove,Crib Wood,,1.6,Yes
"Astra 32, Elegance 40","Foyers Supreme, Inc",3.2,1.5,29274-12430,29274,12430,67,Wood Stove,Non-Catalytic Stove,Crib Wood,,1.97,Yes
"Astra 38, Elegance 42, Novo 38 – Soapstone, Novo 38 Cast Iron","Foyers Supreme, Inc",3.5,1.8,26354-11704,26354,11704,68,Wood Stove,Non-Catalytic Stove,Crib Wood,,2.1,Yes
"BayWin Free Standing, BayWin Insert, BWS-BD, BWS-GD, BWI-BD, BWI-GD",APR Industries Ltd.,Not Applicable,0.83,28727-8019,28727,8019,76,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.046,Yes
"Breckwell Maverick SP22(i), Breckwell Sonora SP23(i), Breckwell Blazer Insert SP24(i), Breckwell SP2000(i), Breckwell AP2000(i), Breckwell SP2700, Breckwell SP4000, Breckwell SPC4000, Breckwell APC4000, Breckwell 5040(i) ",United States Stove Company,Not Applicable,0.49,32788-4814,32788,4814,63,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.1,Yes
"Breckwell SP1000, Big E",United States Stove Company,Not Applicable,1.5,31935-5813,31935,5813,66,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.25,Yes
"Breckwell SP2047 (Traverse), GW7400, ARGO500",United States Stove Company,Not Applicable,0.41,33684-16030,33684,16030,75,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.36,Yes
Castle Serenity 12327,"ARDISAM, Inc. ",Not Applicable,1.1,22266-9831,22266,9831,70,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,,Yes
Castleton 8031,Hearthstone Quality Home Heating Products Inc.,1.9,0.98,24540-12501,24540,12501,77,Wood Stove,Hybrid,Crib Wood,,0.55,Yes
"Cook, Cicero, Chief, Cuistot, Elda, Marmiton",J. A. Roby Inc. ,1.37,1.9,21782-9806,21782,9806,64,Wood Stove,Non-Catalytic Stove,Crib Wood,,0.03,Yes
Delta Fusion,"RSF / Industrial Chimney Company, Incorporated",4.04,1.3,34057-33721,34057,33721,60,Wood Stove,Non-Catalytic Stove,Crib Wood,,2.38,Yes
"EF2-1, Chatham-1, Davenport-1, Kinderhook-1","Sherwood Industries, Ltd.",Not Applicable,1.4,32134-8852,32134,8852,77,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.123,Yes
EasyFire Pellet Stove,"Sierra Products, Inc.",Not Applicable,0.82,17732-7943,17732,7943,63,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.56,Yes
"Enviro – Maxx-1
","Sherwood Industries, Ltd.",Not Applicable,1.5,67020-27745,67020,27745,77,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.24,Yes
F 500 V3,"Jotul North America (Jotul U.S.A., Inc.)",2.41,0.5,38804-14001,38804,14001,78,Wood Stove,Hybrid,Crib Wood,,0.5,Yes
"F1500, I1500",FPI/Regency Fireplace Products,0.98,1,24488-14244,24488,14244,78,Wood Stove,Catalytic Stove,Crib Wood,,0.32,Yes
F5200,FPI/Regency Fireplace Products,4.42,0.84,36398-13876,36398,13876,80,Wood Stove,Catalytic Stove,Crib Wood,,1,Yes
"FP16 LE, FP16 AR LE",Pacific Energy Fireplace Products Limited,1.33,1.4,46972-12229,46972,12229,63,Wood Stove,Non-Catalytic Stove,Cord Wood,,0.9,Yes
Farringdon 16,ARADA STOVES Ltd. ,1.57,1.5,27025-8928,27025,8928,77,Wood Stove,Catalytic Stove,Crib Wood,,0.91,Yes
"Focus 320 SBR, Onyx SBR","RSF / Industrial Chimney Company, Incorporated",2.1,1.4,22563-21131,22563,21131,66,Wood Stove,Non-Catalytic Stove,Crib Wood,,1.5,Yes
Fusion 18 18FN,"Foyers Supreme, Inc",1.86,1.9,22421-10958,22421,10958,67,Wood Stove,Non-Catalytic Stove,Crib Wood,,1.8,Yes
"GV300GL, ML300GL",Innovative Hearth Products,2.92,1.8,39232-13693,39232,13693,74,Wood Stove,Non-Catalytic Stove,Crib Wood,,2.5,Yes
"Green Mountain 40 Series: Green Mountain 40 (8640), Craftsbury 2 (8392), Hipster 14 (AMB8240)",Hearthstone Quality Home Heating Products Inc.,1.32,1.1,31581-13876,31581,13876,79,Wood Stove,Hybrid,Crib Wood,,0.52,Yes
"Green Mountain 60 8660, Hipster 20 AMB8260, Shelburne 8372",Hearthstone Quality Home Heating Products Inc.,2.03,0.6,33576-12608,33576,12608,79,Wood Stove,Hybrid,Crib Wood,,0.49,Yes
Green Mountain 80 8680,Hearthstone Quality Home Heating Products Inc.,3.16,0.67,33396-15069,33396,15069,81,Wood Stove,Hybrid,Crib Wood,,0.23,Yes
"HE350, FP-15-Waterloo, Horizon, Monaco XL, WFP100, FP-15A Waterloo, St. Clair 4300, Solution 4.5 ZC","Stove Builder International, Inc.",4.28,1.6,43000-16600,43000,16600,64,Wood Stove,Non-Catalytic Stove,Cord Wood,,2.6,Yes
HP 21,"SMG Hearth and Home, LLC",Not Applicable,1.5,31753-12349,31753,12349,76,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0,Yes
HP 61 ,"SMG Hearth and Home, LLC",Not Applicable,1.2,39769-17617,39769,17617,80,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.51,Yes
Harman Absolute 43-C ,Hearth and Home Technologies,Not Applicable,0.99,44183-14141,44183,14141,77,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.1,Yes
Harman Absolute 63 ,Hearth and Home Technologies,Not Applicable,1.4,46399-10164,46399,10164,77,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.93,Yes
Harman Accentra 52i-TC,Hearth and Home Technologies,Not Applicable,1.1,50262-11186,50262,11186,76,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.25,Yes
Harman Accentra-2,Hearth and Home Technologies,Not Applicable,0.62,25210-6253,25210,6253,71,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.07,Yes
Harman Allure 50,Hearth and Home Technologies,Not Applicable,1.5,39105-9001,39105,9001,75,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.51,Yes
Harman P43-C ,Hearth and Home Technologies,Not Applicable,1.8,33252-18783,33252,18783,77,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,1.866,Yes
Harman P61-C,Hearth and Home Technologies,Not Applicable,1.5,46831-17085,46831,17085,79,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.18,Yes
Harman P68-C,Hearth and Home Technologies,Not Applicable,1.4,52664-15756,52664,15756,79,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.2,Yes
Harman XXV-TC,Hearth and Home Technologies,Not Applicable,1.7,35283-7096,35283,7096,72,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.58,Yes
Heritage 8024,Hearthstone Quality Home Heating Products Inc.,2.18,0.54,35845-12317,35845,12317,77,Wood Stove,Hybrid,Crib Wood,,1.14,Yes
"Invicta Group: Kazan, Kazan GA, Kiara, Kiara GA ",Energy Distribution,1.53,1.8,23830-23070,23830,23070,63,Wood Stove,Non-Catalytic Stove,Crib Wood,,1.95,Yes
"Jessica 11 Air, Veronica 11 Air ",Laminox,Not Applicable,1.6,21400-7900,21400,7900,73,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.28,Yes
"Jessica Natural, Veronica Natural ",Laminox,Not Applicable,1.2,17096-5350,17096,5350,61,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.17,Yes
"Kozi 100 Free Standing, Kozi 100 Insert, XLMS-BD, XLCS-GD, XLMI-BD, XLCI-GD, KSH-120, KSH-120DX P",APR Industries Ltd.,Not Applicable,1.4,26002-7193,26002,7193,72,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.11,Yes
Manchester 8362,Hearthstone Quality Home Heating Products Inc.,2.45,0.65,33038-14111,33038,14111,78,Wood Stove,Hybrid,Crib Wood,,0.87,Yes
"Model 55 Series (Eco-55, Eco-55 ST, Eco-55 CT, Osburn 250, HEP55, P40)","Stove Builder International, Inc.",Not Applicable,0.96,28500-6600,28500,6600,70,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.127,Yes
"Montecito Estate CAT, WCT6940WS",Innovative Hearth Products,2.8,1.3,39519-13899,39519,13899,79,Wood Stove,Catalytic Stove,Crib Wood,,2.36,Yes
"OPEL PLUS Series: Opel+ 2C, Opel+ 3C, Opel+ 4C, Opel+ Keystone, Opel+ Keystone-AK","RSF / Industrial Chimney Company, Incorporated",2.32,0.7,27034-11723,27034,11723,70,Wood Stove,Catalytic Stove,Crib Wood,,0.58,Yes
P40i-C,Hearth and Home Technologies,Not Applicable,0.69,33126-14449,33126,14449,82,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.27,Yes
"PS130W Model Line: C130W, N130WTS, H140XL, C140XL, J140XL, N140XL, J130W, N130W, 
H130W, C130WTS, H130WTS, J130WTS, and PS130WTS","Enerco Group, Inc.  ",Not Applicable,1.6,29501-12746,29501,12746,77,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.28,Yes
"PS20W Model Line: PS20W, PS20WTS, C30XL, H30XL, J30XL, N30XL, C20W, H20W, J20W, 
N20W, C20WTS, H20WTS, J20WTS, and N20WTS","Enerco Group, Inc.  ",Not Applicable,1.2,28423-12876,28423,12876,85,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.37,Yes
"PS60W Model Line: C60W, N60WTS, H80XL, C80XL, J80XL, N80XL, J60W, N60W, H60W, 
C60WTS, H60WTS, J60WTS, and PS60WTS","Enerco Group, Inc.  ",Not Applicable,1.3,30124-10771,30124,10771,84,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.17,Yes
"PSBF66W Model Line: CBF66W, NBF66WTS, H3W80XL, C3W80XL, J3W80XL, N3W80XL, 
JBF66W, NBF66W, HBF66W, CBF66WTS, HBF66WTS, JBF66WTS, and PSBF66WTS","Enerco Group, Inc.  ",Not Applicable,1.1,30173-11624,30173,11624,80,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.18,Yes
"Pel-Pro PP60-B, Pleasant Hearth PH35PS-B,  Quadra-Fire Outfitter-I",Hearth and Home Technologies,Not Applicable,0.74,26020-6815,26020,6815,75,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.22,Yes
"PelPro PP130-B, Quadra-Fire Outfitter II, PelPro PP150",Hearth and Home Technologies,Not Applicable,0.53,40637-9605,40637,9605,82,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.16,Yes
PelPro PP70,Hearth and Home Technologies,Not Applicable,0.5,35278-9603,35278,9603,83,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.07,Yes
"PelPro PPC90, PelPro TSC90, Pleasant Hearth PHC90 ",Hearth and Home Technologies,Not Applicable,1.1,47378-11055,47378,11055,82,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.43,Yes
"Polaris, Centauri, Vega, Sirius, Antares, Rigel",J. A. Roby Inc. ,1.55,1.4,21846-11527,21846,11527,73,Wood Stove,Non-Catalytic Stove,Crib Wood,,1.3,Yes
Princess PE32 ,"Blaze King Industries, Inc.",2.86,0.55,34435-11358,34435,11358,82,Wood Stove,Catalytic Stove,Crib Wood,,0.62,Yes
Princess PI29 Insert,"Blaze King Industries, Inc.",2.63,1,30194-9023,30194,9023,80,Wood Stove,Catalytic Stove,Crib Wood,,0.704,Yes
"Q-Tee II USA Series: Q-Tee II USA, Q-Tee II Classic USA, Q-Tee II C USA, Q-Tee II C Classic USA, Q-Tee II C SST USA, Q-Tee II C SST Classic USA, Q-Tee Insert USA, Q-Tee Insert Classic USA",Rais A/S,0.9,0.7,20005-11600,20005,11600,73,Wood Stove,Non-Catalytic Stove,Crib Wood,,0.8,Yes
"Quadra-Fire 31M-ACC-C, Quadra-Fire Discovery-II-C, Quadra-Fire FF-WP-200",Hearth and Home Technologies,1.89,1.9,29078-13951,29078,13951,73,Wood Stove,Non-Catalytic Stove,Crib Wood,,1.6,Yes
Quadra-Fire 57ST-ACC-C,Hearth and Home Technologies,2.95,1.8,38284-12772,38284,12772,74,Wood Stove,Non-Catalytic Stove,Crib Wood,,2.5,Yes
Quadra-Fire Classic Bay 1200-C,Hearth and Home Technologies,Not Applicable,1,30851-11074,30851,11074,73,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.001,Yes
"Quadra-Fire Expedition I, Vermont Castings Gifford-CB, Vermont Castings Gifford-BM",Hearth and Home Technologies,1.45,1.9,27361-23747,27361,23747,65,Wood Stove,Non-Catalytic Stove,Crib Wood,,2.54,Yes
"Quadra-Fire Expedition II, Vermont Castings Montpelier II",Hearth and Home Technologies,2.37,1.8,26785-24689,26785,24689,71,Wood Stove,Non-Catalytic Stove,Crib Wood,,1.747,Yes
"Quadra-Fire Santa Fe-C, Quadra-Fire Santa Fe I-C, Quadra-Fire Castile-C, Quadra-Fire Castile I-C",Hearth and Home Technologies,Not Applicable,1.1,22440-5831,22440,5831,66,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.17,Yes
"Quadra-Fire TREKKER-MBK, TREKKER-PMH, TREKKER-TWL
TREKKERI-MBK, TREKKERI-PMH, TREKKERI-TWL (formerly the Quadra Fire Mount Vernon E2-C, Quadra Fire Mount Vernon E2-C Insert)",Hearth and Home Technologies,Not Applicable,0.7,39428-12682,39428,12682,78,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.15,Yes
Quadra-fire Classic Bay 1200i-C,Hearth and Home Technologies,Not Applicable,0.78,33925-10182,33925,10182,64,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.14,Yes
RV100 Classic,Ravelli SRL,Not Applicable,0.7,34500-10750,34500,10750,80,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.04,Yes
"RV120 Touch, Atena V, Vitoria V",Ravelli SRL,Not Applicable,0.62,37800-12900,37800,12900,79,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.05,Yes
Roma (034-00-001A),Ravelli SRL,Not Applicable,0.74,31500-10300,31500,10300,76,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.16,Yes
"S160AGL, S160TGL, C160AGL, C160TGL, T160GL, WXS2016 ",Innovative Hearth Products,1.54,1.7,39447-14331,39447,14331,69,Wood Stove,Non-Catalytic Stove,Crib Wood,,1.8,Yes
"STUV 1658IN, STUV 1658CUBE, STUV 1658H, STUV 1658-Z",STUV AMERICA Inc.,1.59,1.47,27015-22432,27015,22432,71,Wood Stove,Non-Catalytic Stove,Crib Wood,,1.6,Yes
"Summit LE, Summit Classic LE, Alderlea T6 LE, Summit Insert LE ",Pacific Energy Fireplace Products Limited,2.5,1.8,41275-16102,41275,16102,74,Wood Stove,Non-Catalytic Stove,Crib Wood,,0.02,Yes
"Super LE, Alderlea T5 Insert LE, Super Insert LE, Super Classic LE, Alderlea T5 LE",Pacific Energy Fireplace Products Limited,2.14,1.8,38177-12518,38177,12518,71,Wood Stove,Non-Catalytic Stove,Crib Wood,,2,Yes
Thelin Gnome,Thelin Company Inc.,Not Applicable,0.98,16532-11523,16532,11523,75,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.12,Yes
Thelin Parlour 3000,Thelin Company Inc.,Not Applicable,0.92,28172-14387,28172,14387,81,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.11,Yes
Thelin Parlour T-4000,Thelin Company Inc.,1.32,1.8,30945-13312,30945,13312,71,Wood Stove,Non-Catalytic Stove,Crib Wood,,1.54,Yes
True North 40 insert,Pacific Energy Fireplace Products Limited,Not Applicable,0.69,25617-6033,25617,6033,73,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.83,Yes
True North TN10,Pacific Energy Fireplace Products Limited,0.81,1.4,17623-13084,17623,13084,73,Wood Stove,Non-Catalytic Stove,Crib Wood,,0.77,Yes
"True North TN20 Series B, TN Insert Series B",Pacific Energy Fireplace Products Limited,1.996,1.6,29208-13931,29208,13931,73,Wood Stove,Non-Catalytic Stove,Crib Wood,,0.77,Yes
True North TN40,Pacific Energy Fireplace Products Limited,Not Applicable,1.4,27949-6672,27949,6672,72,Pellet Stove,Non-Catalytic Stove,Wood Pellets,,0.27,Yes
Vermont Castings Aspen C3,Hearth and Home Technologies,1.25,1.8,25549-22960,25549,22960,71,Wood Stove,Non-Catalytic Stove,Crib Wood,,1.6,Yes
Vermont Castings Encore 2040-CAT-C,Hearth and Home Technologies,2,1.1,37102-12879,37102,12879,77,Wood Stove,Catalytic Stove,Crib Wood,,2.11,Yes
Vermont Castings Intrepid FlexBurn 2115,Hearth and Home Technologies,1.31,0.6,18502-12480,18502,12480,74,Wood Stove,Non-Catalytic Stove,Crib Wood,,1.2,Yes
Vermont Castings Intrepid FlexBurn 2115-CAT,Hearth and Home Technologies,1.31,0.3,15906-10665,15906,10665,77,Wood Stove,Catalytic Stove,Crib Wood,,0.82,Yes
WFP100,Hearthstone Quality Home Heating Products Inc.,4.28,1.6,43000-16600,43000,16600,64,Wood Stove,Non-Catalytic Stove,Cord Wood,,2.6,Yes
